Column1,Column2,Column3,Column4,Column5,Column6
company,address: main,phone,front desk: name,email,Industry/Market
abrdn Focused Small Cap Active,"1900 Market St, Ste 200, Philadelphia, PA 19103",(212) 776-1172,Kieran McGlynn,[email],Asset Management
Advanced Micro Services,"12485 Augustine Dr, Santa Clara, CA 95054",(305) 233-4911,AMS Support,[email],Technology
AIRO Group Holdings,"8444 Westpark Drive, McLean, VA 22102",(505) 338-2434,Investor Relations,[email],Aerospace/Mobility
Akre Focus,"PO Box 998, Middleburg, VA 20118",(540) 687-8923,Chris Hylton,[email],Financial Services
Alerian MLP,"1290 Broadway, Ste 1000, Denver, CO 80303",(972) 934-0300,Index Team,[email],Energy Infrastructure
Alibaba Group Holding,"960-1 West Wen Yi Road, Hangzhou, Zhejiang, China",+86 571-88943332,Corporate Office,[email],E-commerce/Tech
Alphabet (Google),"1600 Amphitheatre Pkwy, Mountain View, CA 94043",(650) 253-0000,Press Office,[email],Technology
Amazon,"410 Terry Ave N, Seattle, WA 98109",(206) 266-1000,Investor Relations,[email],E-commerce/Cloud
Amorepacific,"100 Hangang-daero, Yongsan-gu, Seoul, S. Korea",+82 2 6040-5114,Customer Support,[email],Consumer Goods
Analog Devices,"125 Summer Street, Boston, MA 02110",(781) 329-4700,Investor Relations,[email],Semiconductors
Apple,"One Apple Park Way, Cupertino, CA 95014",[phone],Contact US IR,[email],Technology
Arm Holdings,"120 Rose Orchard Way, San Jose, CA 95134",(408) 576-1500,HQ Main,[email],Semiconductors
Atlanta Braves Holdings,"Truist Park, 755 Battery Avenue, Atlanta, GA 30339",(404) 614-1501,Cameron Rudd,[email],Sports/Entertainment
Autodesk,"111 McInnis Parkway, San Rafael, CA 94903",(415) 507-5000,Investor Relations,[email],Software
Beiersdorf AG,"Beiersdorfstraße 1-9, 22529 Hamburg, Germany",+49 40 49090,Online Relations,[email],Consumer Goods
BeOne Medicines,"222 Third Street, Cambridge, MA 02142",(781) 801-1800,Med Info,[email],Biotech
Berkshire Hathaway,"18500 Von Karman Ave, Ste 400, Irvine, CA 92612",(949) 794-7900,Corporate HQ,[email],Conglomerate
BMW Group,"Petuelring 130, 80809 Munich, Germany",+49 89 3820,Customer Service,[email],Automotive
BrightSpring Health Services,"805 N. Whittington Pkwy, Louisville, KY 40222",(502) 630-7431,Investor Relations,[email],Healthcare
Broadcom,"1320 Ridder Park Drive, San Jose, CA 95131",(408) 433-8000,Investor Relations,[email],Semiconductors
Bullish Group,United States Office (NY/DE),N/A,Press Office,[email],Fintech/Crypto
BYD USA,"Walnut St, Pasadena, CA 91101",(213) 748-3980,Marketing US,[email],Automotive/Energy
Campbell's,"1 Campbell Pl, Camden, NJ 08103",(856) 342-4800,Media Relations,[email],Food & Beverage
Carnival Corporation,"3655 N.W. 87 Avenue, Miami, FL 33178",(305) 599-2600,Beth Roberts,[email],Travel/Leisure
Charles Schwab,"3000 Schwab Way, Westlake, TX 76262",(817) 859-5000,Investor Relations,[email],Financial Services
Circle (USDC),"99 High Street, Suite 1701, Boston, MA 02110",N/A,Support Team,[email],Fintech/Stablecoin
Citigroup,"388 Greenwich St, New York, NY 10013",(212) 559-1000,Investor Relations,[email],Banking
Coca-Cola,"1 Coca-Cola Plaza, Atlanta, GA 30313",(404) 676-2121,Board Relations,[email],Food & Beverage
Coinbase Global,"Remote HQ / 1999 Bryan St, Dallas, TX",(888) 908-7930,Investor Relations,[email],Fintech/Crypto
Conagra Brands,"222 W. Merchandise Mart Plaza, Chicago, IL 60654",(312) 549-5002,Investor Relations,[email],Food & Beverage
Constellation Brands,"50 East Broad Street, Rochester, NY 14614",(877) 411-6248,Media Relations,[email],Beverages
Constellation Energy,"1310 Point Street, Baltimore, MD 21231",(667) 218-7700,Investor Relations,[email],Energy
CoreWeave,"290 W Mt Pleasant Ave, Livingston, NJ 07039",(973) 270-9737,Sales Team,[email],Cloud/AI
Coty Inc,"350 Fifth Avenue, New York, NY 10118",(212) 389-7300,Corporate Media,[email],Consumer Goods
CVS Health,"One CVS Drive, Woonsocket, RI 02895",(401) 765-1500,Investor Relations,[email],Healthcare
DHT Holdings,"Clarendon House, 2 Church Street, Hamilton, Bermuda",+1 441 295 1422,Laila Halvorsen,[email],Shipping
Dianthus Therapeutics,"7 Times Square, Ste 4302, New York, NY 10036",(929) 999-4055,Clinical Team,[email],Biotech
Digital Realty Trust,"601 W 2nd St, 32nd Floor, Austin, TX 78701",(737) 281-0101,Sales Team,[email],Data Centers/REIT
89bio,"655 Montgomery St, Ste 1500, San Francisco, CA 94111",(415) 432-9274,HQ Main,[email],Biotech
Element Solutions,"500 E Broward Blvd # 1860, Fort Lauderdale, FL 33394",N/A,Main HQ,[email],Chemicals
E.l.f. Beauty,"601 12th Street, Oakland, CA 94607",N/A,Investor Relations,[email],Beauty
Eli Lilly,"Lilly Corporate Center, Indianapolis, IN 46285",(317) 276-2000,Sustainability,[email],Healthcare
Enterprise Products Partners,"1100 Louisiana Street, 10th Floor, Houston, TX 77002",(713) 381-6500,Royalty Relations,[email],Energy
Equinix,"One Lagoon Drive, Redwood City, CA 94065",(650) 598-6000,Analyst Relations,[email],Data Centers
Estee Lauder,"767 Fifth Avenue, New York, NY 10153",(212) 572-4200,Investor Relations,[email],Beauty
eToro Group,"221 River St, 9th Floor, Hoboken, NJ 07030",N/A,Support Team,[email],Fintech
Fifth Third Bancorp,"38 Fountain Square Plaza, Cincinnati, OH 45263",(800) 972-3030,Main Office,[email],Banking
Firefly Aerospace,"2203 Scottsdale Dr, Leander, TX 78641",(512) 270-2710,HQ Main,[email],Aerospace
Gabelli Funds,"One Corporate Center, Rye, NY 10580",(914) 921-3700,Main Desk,[email],Asset Management
Goldman Sachs,"200 West Street, New York, NY 10282",(212) 902-1000,Investor Relations,[email],Banking
Hormel Foods,"1 Hormel Place, Austin, MN 55912",(507) 437-5611,Consumer Support,[email],Food & Beverage
IDACORP,"1221 W. Idaho St, Boise, ID 83702",(208) 388-2200,Investor Relations,[email],Energy
Intel,"2200 Mission College Blvd, Santa Clara, CA 95054",(408) 765-8080,Investor Relations,[email],Semiconductors
Interactive Brokers,"One Pickwick Plaza, Greenwich, CT 06830",(203) 618-5800,Customer Service,[email],Financial Services
Jefferies Financial Group,"520 Madison Avenue, New York, NY 10022",(212) 284-2300,Main Office,[email],Banking
JP Morgan Chase,"383 Madison Ave, New York, NY 10179",(212) 270-6000,Investor Relations,[email],Banking
KKR & Co.,"30 Hudson Yards, New York, NY 10001",(212) 750-8300,Investor Relations,[email],Private Equity
Klarna Group,"Sveavägen 46, SE-111 34 Stockholm, Sweden",+46 8 120 120 00,Main Desk,[email],Fintech
Life Time Group Holdings,"2902 Corporate Place, Chanhassen, MN 55317",(952) 229-7401,Connor Wienberg,[email],Health/Fitness
L'Oreal,"41 Rue Martre, 92110 Clichy, France",+33 1 47 56 70 00,Investor Relations,[email],Beauty
Madison Square Garden Sports,"2 Penn Plaza, New York, NY 10121",(212) 465-6000,Corporate HQ,[email],Sports/Entertainment
Mercedes-Benz Group,"Mercedesstraße 120, 70372 Stuttgart, Germany",+49 711 170,Media Relations,[email],Automotive
Microsoft,"One Microsoft Way, Redmond, WA 98052",(425) 882-8080,Main Desk,[email],Technology
MNTN,"823 Congress Avenue #1827, Austin, TX 78768",(855) 765-7161,Media PR,[email],Advertising Technology
Morgan Stanley,"1585 Broadway, New York, NY 10036",(212) 761-4000,Investor Relations,[email],Banking
Newsmax Media,"P.O. Box 20989, West Palm Beach, FL 33416",(561) 686-1165,Customer Service,[email],Media
Norwegian Cruise Line,"7665 Corporate Center Drive, Miami, FL 33126",(305) 468-2339,Investor Relations,[email],Travel/Leisure
NuScale Power,"1100 NE Circle Blvd, Ste 350, Corvallis, OR 97330",(541) 360-0500,Main HQ,[email],Energy/Nuclear
Nvidia,"2788 San Tomas Expy, Santa Clara, CA 95051",(408) 486-2000,HQ Main,[email],AI/Chips
Oklo Inc,"230 Harry Byrd Highway, Suite 202, Sterling, VA 20164",N/A,Investor Relations,[email],Energy/Nuclear
ON Semiconductor,"5701 North Pima Road, Scottsdale, AZ 85250",(602) 244-6600,Investor Relations,[email],Semiconductors
Opendoor Technologies,"PO Box 526, 6320 Passons Blvd, Pico Rivera, CA 90660",N/A,Press Office,[email],Real Estate Tech
Option Care Health,"3000 Lakeside Drive, Ste 300N, Bannockburn, IL 60015",(844) 742-2504,Main Desk,[email],Healthcare
Oracle,"2300 Oracle Way, Austin, TX 78741",(737) 867-1000,Investor Relations,[email],Technology
Philip Morris Int'l,"120 Park Avenue, New York, NY 10017",(917) 663-2000,Investor Relations,[email],Consumer Goods
PNC Financial Services,"300 Fifth Avenue, Pittsburgh, PA 15222",(412) 762-8258,Bryan K. Gill,[email],Banking
Procter & Gamble,"1 P&G Plaza, Cincinnati, OH 45202",(513) 983-1100,Media Relations,[email],Consumer Goods
Robinhood Markets,"85 Willow Rd, Menlo Park, CA 94025",(888) 275-8052,Press Office,[email],Fintech
Roche Holding,"Grenzacherstrasse 124, 4070 Basel, Switzerland",+41 61 688 11 11,Patient Care,[email],Healthcare
Roivant Sciences,"151 W. 42nd St, 15th Floor, New York, NY 10036",(646) 495-0522,Main HQ,[email],Biotech
Royal Caribbean Group,"1050 Caribbean Way, Miami, FL 33132",(305) 539-6000,Corporate Comms,[email],Travel/Leisure
Samsung Electronics,"85 Challenger Rd, Ridgefield Park, NJ 07660",(201) 229-4000,Main Support,[email],Technology
Shake Shack,"225 Varick Street, Ste 301, New York, NY 10003",(844) 742-2504,Alison Sternberg,[email],Food & Beverage
Shenzhen Mindray,"Mindray Building, Keji 12th Rd South, Shenzhen, China",+86 755 8188 8997,Global Market,[email],Healthcare/MedTech
SL Green Realty,"One Vanderbilt Ave, New York, NY 10017",(212) 594-2700,General Inquiries,[email],Real Estate
Smithfield Foods,"200 Commerce Street, Smithfield, VA 23430",(757) 365-3000,Julie MacMedan,[email],Food & Beverage
SoftBank Group,"1-7-1 Kaigan, Minato-ku, Tokyo, Japan",+81 3 6889 2000,Corporate HQ,[email],Investment/Tech
Stellantis,"1000 Chrysler Dr, Auburn Hills, MI 48326",(248) 576-5741,Maura Cook,[email],Automotive
StubHub Holdings,"1209 Orange Street, Wilmington, DE 19801",N/A,Partners Program,[email],E-commerce/Tickets
TSMC,"8, Li-Hsin Rd. 6, Hsinchu Science Park, Taiwan",+886 3-5636688,Investor Relations,[email],Semiconductors
Tencent Holdings,"Tencent Binhai Towers, Nanshan, Shenzhen, China",+86 755 8601 3388,Investor Relations,[email],Technology
Tesla,"1 Tesla Road, Austin, TX 78725",(877) 798-3752,Press Office,[email],Automotive/Energy
Texas Instruments,"12500 TI Blvd, Dallas, TX 75243",(972) 995-2011,Main Directory,[email],Semiconductors
Tyson Foods,"2200 W. Don Tyson Parkway, Springdale, AR 72762",(479) 290-4000,Consumer Relations,[email],Food & Beverage
Ulta Beauty,"1000 Remington Blvd, Ste 120, Bolingbrook, IL 60440",(630) 410-4800,Guest Services,[email],Retail/Beauty
UnitedHealth Group,"9900 Bren Rd E, Minnetonka, MN 55343",(952) 936-1300,Sustainability,[email],Healthcare
V2X Inc,"7901 Jones Branch Dr, McLean, VA 22102",(703) 790-0500,Main HQ,[email],Defense/Technology
Viking Holdings,"5700 Canoga Avenue, Woodland Hills, CA 91367",(818) 227-1234,Investor Relations,[email],Travel/Leisure
Vistra Corp,"6555 Sierra Drive, Irving, TX 75039",(214) 812-0046,Investor Relations,[email],Energy
Volkswagen Group,"Berliner Ring 2, 38440 Wolfsburg, Germany",+49 5361 90,Main Email,[email],Automotive
Voyager Technologies,"1225 17th Street, Ste 1100, Denver, CO 80202",(303) 500-6985,Main HQ,[email],Aerospace
Walmart,"702 SW 8th St, Bentonville, AR 72716",(479) 273-4000,Investor Relations,[email],Retail
Walt Disney Company,"500 S Buena Vista St, Burbank, CA 91521",(818) 560-1000,Corporate Press,[email],Entertainment
Warner Bros. Discovery,"4000 Warner Boulevard, Burbank, CA 91522",(818) 954-1910,Public Affairs,[email],Entertainment
WaterBridge Infra,"5555 San Felipe, Ste 1200, Houston, TX 77056",(713) 230-8864,Main HQ,[email],Energy Infrastructure
WEC Energy Group,"231 W. Michigan St, Milwaukee, WI 53203",(414) 221-2345,Main HQ,[email],Energy
Wells Fargo,"420 Montgomery Street, San Francisco, CA 94104",(800) 869-3557,Investor Relations,[email],Banking
Welltower,"4500 Dorr Street, Toledo, OH 43615",(419) 247-2800,Krishna Soma,[email],Real Estate/Healthcare
Western Midstream,"9950 Woodloch Forest Dr, Ste 2800, The Woodlands, TX 77380",(832) 636-1009,Investor Relations,[email],Energy
WH Group,"1 Austin Road, Kowloon, Hong Kong",+852 2868 2828,Investor Relations,[email],Food & Beverage
Workday Inc,"6110 Stoneridge Mall Road, Pleasanton, CA 94588",(925) 951-9000,Leah Bauer,[email],Software
New York Times (Newsroom),"620 Eighth Ave, New York, NY 10018",(212) 556-1234,Corrections Desk,[email],Media
Wired Magazine,"520 Third St, San Francisco, CA 94107",(415) 276-5000,Andy Greenberg,[email],Media
The New Yorker,"1 World Trade Center, New York, NY 10007",(800) 825-2510,Adolph Ochs,[email],Media
Vice Magazine,"49 S 2nd St, Brooklyn, NY 11249",(718) 599-3101,Press Office,[email],Media
Vogue,"1 World Trade Center, New York, NY 10007",(800) 234-2347,Customer Service,[email],Media
Penguin Publishers,"1745 Broadway, New York, NY 10019",(212) 782-9000,Consumer Svc,[email],Publishing
Norton Publishing,"500 Fifth Ave, New York, NY 10110",(212) 354-5500,Main Email,[email],Publishing
Milkweed Publishers,"1011 Washington Ave S, Minneapolis, MN 55415",(612) 332-3192,Morgan LaRocca,[email],Publishing
Blancpain Ocean Initiative,"Chemin de l'Etang 6, 1094 Paudex, Switzerland",+41 21 796 36 36,Main Desk,[email],Conservation/Project
Normal Phenomenon of Life,"London, UK",N/A,Contact Email,[email],Lifestyle/Biotech
GetHarley,"Dogpatch Labs, The CHQ Building, Dublin, Ireland",N/A,Practitioner Login,[email],Skincare/Telehealth
Liontrust Global Innovation,"2 Savoy Court, London, WC2R 0EZ, UK",+44 20 7412 1700,Clare Pleydell,[email],Asset Management
Richard Mille Watches,"Place de la Résistance, 2340 Le Noirmont, Switzerland",+41 32 957 66 00,Main HQ,[email],Luxury Goods
Alpine Cars,"5 Avenue de la Marne, 92100 Boulogne-Billancourt, France",+33 1 76 84 04 04,Support,[email],Automotive
Tetra Pak,"24800 Denso Drive, Southfield, MI 48033",(940) 565-8800,Main Support,[email],Packaging
Apollo E-scooters,"8030 Rue Jarry E, Anjou, QC H1J 1H5, Canada",(833) 246-3028,Support,[email],Transport/EV
Mistral AI,"15 Rue des Halles, 75001 Paris, France",N/A,HQ Main,[email],AI/Software
H AI (hcompany.ai),"8 rue Sainte-Cécile, 75009 Paris, France",N/A,Contact,[email],AI/Software
Spore.Bio,"10 Rue Treilhard, 75008 Paris, France",N/A,HQ Main,[email],Biotech
NcodiN,"42 Cr Pierre Vasseur, 91120 Palaiseau, France",N/A,HQ Main,[email],Semiconductors
Sweep DataOps,"Paris, France",N/A,Book a Demo,[email],Data/Software
Atlar Fintech,"Stockholm, Sweden",N/A,Treasury Team,[email],Fintech
Lovable (GPT Engineer),"Stockholm, Sweden",N/A,Support,[email],AI/Software
Papershell,"Tuagatan 5, 543 50 Tibro, Sweden",N/A,Finance Dept,[email],Furniture/Biotech
Leya GenAI,"Stockholm, Sweden",N/A,Legal Consult,[email],Legal AI
SuperNormal,"New York, NY",N/A,Support,[email],AI/Software
H2 GreenSteel,"Norra Stationsgatan 93A, Stockholm, Sweden",N/A,Main HQ,[email],Clean Industry
Neko Health,"Stockholm, Sweden",+46 8-502 427 76,HQ Main,[email],MedTech
Smitten Kitten,"2223 E 35th St, Minneapolis, MN 55407",(612) 721-6088,Retail HQ,[email],Retail
Pebl MN Landscaping (NEC),"1819 Dupont Ave S, Minneapolis, MN 55403",(612) 226-3063,LRI Division,[email],Construction/Landscaping
BTRY AG,"Überlandstrasse 129, 8600 Dübendorf, Switzerland",N/A,Jeronimo,[email],Energy/Battery
Univerbal,"Zurich, Switzerland",N/A,Judith,[email],AI/Language
Yokoy AI Fintech,"Zurich, Switzerland",N/A,Customer Care,[email],Fintech
Nanoflex Robotics,"Sägereistrasse 21, 8152 Glattbrugg, Switzerland",N/A,HQ Main,[email],MedTech/Robotics
Riskwolf AG,"Neeserweg 16, 8048 Zurich, Switzerland",N/A,Thomas Krapf,[email],Insurtech
Decentriq AG,"Josefstrasse 219, 8005 Zürich, Switzerland",N/A,HQ Main,[email],Cybersecurity
LatticeFlow AI,"Förrlibuckstrasse 70, 8005 Zürich, Switzerland",N/A,Main HQ,[email],AI/Software
Oxyle AG,"Wagistrasse 21, 8952 Schlieren, Switzerland",N/A,Fajer Mushtaq,[email],CleanTech
